# Generated presidential-history effects: edit this generator, then regenerate the output.
# Archive variables are durable country state; recent/display variables are copies for the library UI.

# Standalone presidential-library storage.
# National History (Workshop 3772525185) is the architectural reference only.
# BPR owns its append-only archive, latest-50 cache, GUI, and vptl_ namespace.

vptl_capture_presidential_history_power_rank = {
	set_variable = { name = vptl_history_capture_rank value = -1 }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_88_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 88 } vptl_copy_history_capture_to_archive_slot = { SLOT = 88 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_89_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 89 } vptl_copy_history_capture_to_archive_slot = { SLOT = 89 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_90_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 90 } vptl_copy_history_capture_to_archive_slot = { SLOT = 90 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_91_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 91 } vptl_copy_history_capture_to_archive_slot = { SLOT = 91 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_92_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 92 } vptl_copy_history_capture_to_archive_slot = { SLOT = 92 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_93_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 93 } vptl_copy_history_capture_to_archive_slot = { SLOT = 93 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_94_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 94 } vptl_copy_history_capture_to_archive_slot = { SLOT = 94 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_95_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 95 } vptl_copy_history_capture_to_archive_slot = { SLOT = 95 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_96_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 96 } vptl_copy_history_capture_to_archive_slot = { SLOT = 96 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_97_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 97 } vptl_copy_history_capture_to_archive_slot = { SLOT = 97 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_98_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 98 } vptl_copy_history_capture_to_archive_slot = { SLOT = 98 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_99_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 99 } vptl_copy_history_capture_to_archive_slot = { SLOT = 99 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_100_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 100 } vptl_copy_history_capture_to_archive_slot = { SLOT = 100 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_101_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 101 } vptl_copy_history_capture_to_archive_slot = { SLOT = 101 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_102_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 102 } vptl_copy_history_capture_to_archive_slot = { SLOT = 102 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_103_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 103 } vptl_copy_history_capture_to_archive_slot = { SLOT = 103 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_104_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 104 } vptl_copy_history_capture_to_archive_slot = { SLOT = 104 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_105_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 105 } vptl_copy_history_capture_to_archive_slot = { SLOT = 105 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_106_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 106 } vptl_copy_history_capture_to_archive_slot = { SLOT = 106 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_107_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 107 } vptl_copy_history_capture_to_archive_slot = { SLOT = 107 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_108_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 108 } vptl_copy_history_capture_to_archive_slot = { SLOT = 108 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_109_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 109 } vptl_copy_history_capture_to_archive_slot = { SLOT = 109 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_110_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 110 } vptl_copy_history_capture_to_archive_slot = { SLOT = 110 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_111_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 111 } vptl_copy_history_capture_to_archive_slot = { SLOT = 111 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_112_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 112 } vptl_copy_history_capture_to_archive_slot = { SLOT = 112 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_113_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 113 } vptl_copy_history_capture_to_archive_slot = { SLOT = 113 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_114_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 114 } vptl_copy_history_capture_to_archive_slot = { SLOT = 114 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_115_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 115 } vptl_copy_history_capture_to_archive_slot = { SLOT = 115 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_116_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 116 } vptl_copy_history_capture_to_archive_slot = { SLOT = 116 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_117_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 117 } vptl_copy_history_capture_to_archive_slot = { SLOT = 117 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_118_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 118 } vptl_copy_history_capture_to_archive_slot = { SLOT = 118 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_119_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 119 } vptl_copy_history_capture_to_archive_slot = { SLOT = 119 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_120_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 120 } vptl_copy_history_capture_to_archive_slot = { SLOT = 120 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_121_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 121 } vptl_copy_history_capture_to_archive_slot = { SLOT = 121 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_122_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 122 } vptl_copy_history_capture_to_archive_slot = { SLOT = 122 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_123_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 123 } vptl_copy_history_capture_to_archive_slot = { SLOT = 123 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_124_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 124 } vptl_copy_history_capture_to_archive_slot = { SLOT = 124 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_125_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 125 } vptl_copy_history_capture_to_archive_slot = { SLOT = 125 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_126_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 126 } vptl_copy_history_capture_to_archive_slot = { SLOT = 126 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_127_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 127 } vptl_copy_history_capture_to_archive_slot = { SLOT = 127 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_128_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 128 } vptl_copy_history_capture_to_archive_slot = { SLOT = 128 } }
			if = { limit = { has_variable = vptl_presidential_history_current_slot } set_variable = { name = vptl_presidential_history_current_president value = var:vptl_history_capture_president } clear_variable_list = vptl_presidential_history_active_laws_seen }
			else = { remove_variable = vptl_presidential_history_recent_1_populated }
		}
	}
	remove_variable = vptl_history_capture_president
	remove_variable = vptl_history_capture_vice_president
	remove_variable = vptl_history_capture_party
	remove_variable = vptl_history_capture_ig
	remove_variable = vptl_history_capture_culture
	remove_variable = vptl_history_capture_religion
	remove_variable = vptl_history_capture_ideology
	remove_variable = vptl_history_capture_president_identity
	remove_variable = vptl_history_capture_vice_president_identity
	remove_variable = vptl_history_capture_party_type_identity
	remove_variable = vptl_history_capture_ig_type_identity
	remove_variable = vptl_history_capture_ideology_identity
	remove_variable = vptl_history_capture_popularity
	remove_variable = vptl_history_capture_number
	remove_variable = vptl_history_capture_accession_type
	remove_variable = vptl_history_capture_gdp_start
	remove_variable = vptl_history_capture_population_start
	remove_variable = vptl_history_capture_sol_start
	remove_variable = vptl_history_capture_prestige_start
	remove_variable = vptl_history_capture_rank
	remove_variable = vptl_history_capture_score_rank
	remove_variable = vptl_history_capture_year
	remove_variable = vptl_history_capture_month
}

vptl_finalize_presidential_history_archive_slot = {
	if = { limit = { var:vptl_presidential_history_current_slot = $SLOT$ has_variable = vptl_presidential_history_slot_$SLOT$_active NOT = { has_variable = vptl_presidential_history_slot_$SLOT$_closed } }
		set_variable = { name = vptl_presidential_history_slot_$SLOT$_gdp_end value = gdp }
		set_variable = { name = vptl_presidential_history_slot_$SLOT$_population_end value = total_population }
		set_variable = { name = vptl_presidential_history_slot_$SLOT$_sol_end value = average_sol }
		set_variable = { name = vptl_presidential_history_slot_$SLOT$_prestige_end value = prestige }
		set_variable = { name = vptl_presidential_history_slot_$SLOT$_rank_end value = var:vptl_history_capture_rank }
		set_variable = { name = vptl_presidential_history_slot_$SLOT$_score_rank_end value = var:vptl_history_capture_score_rank }
		set_variable = { name = vptl_presidential_history_slot_$SLOT$_departure_reason value = var:vptl_presidential_history_departure_reason }
		set_variable = { name = vptl_presidential_history_slot_$SLOT$_end_year value = var:vptl_history_capture_year }
		set_variable = { name = vptl_presidential_history_slot_$SLOT$_end_month value = var:vptl_history_capture_month }
		set_variable = vptl_presidential_history_slot_$SLOT$_closed remove_variable = vptl_presidential_history_slot_$SLOT$_active
		# Mirror the final handoff snapshot before the recent cache shifts the episode.
		if = { limit = { has_variable = vptl_presidential_history_recent_1_populated NOT = { has_variable = vptl_presidential_history_recent_1_closed } }
			set_variable = { name = vptl_presidential_history_recent_1_gdp_end value = gdp } set_variable = { name = vptl_presidential_history_recent_1_population_end value = total_population } set_variable = { name = vptl_presidential_history_recent_1_sol_end value = average_sol } set_variable = { name = vptl_presidential_history_recent_1_prestige_end value = prestige }
